<<<<<<< .mine
variable,dataFile,codebookDescription,suggested_IRI,suggested_label,,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/EUPATH_0000113,Age at visit (years),,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/EUPATH_0000662,BMI-for-age z-score,,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/EUPATH_0000710,MUAC-for-age z-score,,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/OBI_0001169,Age (years),,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0015400,Age (months),,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0000120,Age at enrollment,,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0010367,Age group,,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0000579,Age (days),,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0010368,Age at eligibility form completion (months),,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0010120,"Age, matched case (months)",,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0000113,Age at visit (years),,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0000733,Weight-for-age z-score,,
age_weight,gems1_huas_data.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0000732,Weight (kg),,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/EUPATH_0010368,Age at eligibility form completion (months),,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/EUPATH_0000087,Household information,,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/EUPATH_0000587,Environment information,,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/EUPATH_0000589,Host information,,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/EUPATH_0000671,Death information,,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/EUPATH_0010035,Administrative information,,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/EUPATH_0010036,Eligibility criteria,,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/EUPATH_0015426,Eligibility form date,,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/OBI_0001169,Age (years),,
agecat,gems1_huas_data.sas7bdat,A06.2: Eligibility information. Age category.,http://purl.obolibrary.org/obo/EUPATH_0010119,Control eligibility check date,,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/EUPATH_0010368,Age at eligibility form completion (months),,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/EUPATH_0000087,Household information,,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/EUPATH_0000587,Environment information,,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/EUPATH_0000589,Host information,,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/EUPATH_0000671,Death information,,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/EUPATH_0010035,Administrative information,,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/EUPATH_0010036,Eligibility criteria,,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/EUPATH_0015426,Eligibility form date,,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/OBI_0001169,Age (years),,
agegender,gems1_huas_data.sas7bdat,A06.3: Eligibility information. Age/gender category.,http://purl.obolibrary.org/obo/EUPATH_0010119,Control eligibility check date,,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0010368,Age at eligibility form completion (months),,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0015400,Age (months),,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0000441,Sprayed in the last 12 months,,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0010419,Unable to determine eligibility,,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0010120,"Age, matched case (months)",,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0010425,Moderate-to-severe diarrhea eligibility,,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0000584,Child's diet,,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0000087,Household information,,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0000587,Environment information,,
agestratum,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat",A01: Eligibility information. Child's age stratum (in months) according to the census.,http://purl.obolibrary.org/obo/EUPATH_0000589,Host information,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0010273,Lost earnings due to care,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0010857,1st sample ID if recollection,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0010274,Amount earnings lost due to care,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0010390,Diarrhea treatment given in health center,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0011141,Had to eat a limited variety of foods last month,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0011625,Diet diversity score for children 0 to 5 months,,
agree_doc,gems1_huas_data.sas7bdat,"G49: Health care attitudes. If a doctor or nurse recommended that you take your child for care at the nearest sentinel health center (specify which one), would you be likely to agree to do this. Section G: skip for children who had diarrhea in the last 2 weeks. If yes, go to G51. If no, continue.",http://purl.obolibrary.org/obo/EUPATH_0011626,Diet diversity score for children 6 to 8 months,,
anydiarhea,gems1_huas_data.sas7bdat,,,,,
aswt,gems1_huas_lite_data_6_sites.sas7bdat,,,,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://www.ebi.ac.uk/efo/EFO_0004950,Birth date Date of birth,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://purl.obolibrary.org/obo/EUPATH_0000442,State of birth,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://purl.obolibrary.org/obo/EUPATH_0010518,Day of ALRI episode,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://purl.obolibrary.org/obo/EUPATH_0000087,Household information,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://purl.obolibrary.org/obo/EUPATH_0000587,Environment information,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://purl.obolibrary.org/obo/EUPATH_0000589,Host information,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://purl.obolibrary.org/obo/EUPATH_0000671,Death information,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://purl.obolibrary.org/obo/EUPATH_0010035,Administrative information,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://purl.obolibrary.org/obo/EUPATH_0010036,Eligibility criteria,,
brth_da,gems1_huas_data.sas7bdat,A06.6: Eligibility information. Day of birth.,http://purl.obolibrary.org/obo/EUPATH_0010473,1st day of diarrheal episode,,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://www.ebi.ac.uk/efo/EFO_0004950,Birth date Date of birth,,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://purl.obolibrary.org/obo/EUPATH_0015426,Eligibility form date,,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://purl.obolibrary.org/obo/EUPATH_0010406,"Birth date, matched case",,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://purl.obolibrary.org/obo/EUPATH_0010119,Control eligibility check date,,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://purl.obolibrary.org/obo/EUPATH_0000442,State of birth,,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://purl.obolibrary.org/obo/OBI_0001619,Collection date Sample collection date,,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://purl.obolibrary.org/obo/EUPATH_0000091,Visit date,,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://purl.obolibrary.org/obo/EUPATH_0000150,Death date,,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://purl.obolibrary.org/obo/EUPATH_0000151,Enrollment date,,
brth_date,gems1_huas_data.sas7bdat,"A06: Eligibility information. Birth date of the child. Use \00\"" for day if unknown""",http://purl.obolibrary.org/obo/EUPATH_0004991,Observation date,,
